Year,LGA_name,LGA_code,0-19,20-64,65+,Total_population,Ratio: 65+ to 18+,Median_income,Total_EGMs,Venues,Unemployment_rate,Net_expenditure (AUD),EGMs_PV,People_PEGM,Expenditure_PP (AUD),Expenditure_PEGM (AUD),Expenditure_PV (AUD),EXP_PP_label
2012,Alpine (S),20110,2747,6689,2702,12138,0.2877222872963476,32690,63,3,0.0471698113207547,2884895.09,21.0,149.06349206349208,307.1978585880098,45791.985555555555,961631.6966666667,Low
2012,Ararat (RC),20260,2627,6390,2338,11355,0.2678735105407883,35889,88,2,0.0465843621399176,5624389.579999999,44.0,99.18181818181819,644.4076054078826,63913.517954545445,2812194.7899999996,High
2012,Ballarat (C),20570,25751,56440,14781,96972,0.2075371028207972,40244,616,13,0.062260969691985,55938278.7,47.38461538461539,115.61850649350649,785.4183274595977,90808.8939935065,4302944.515384615,High
2012,Banyule (C),20660,29004,74748,19792,123544,0.2093505394541993,46039,639,11,0.0378212380798448,57804745.48,58.09090909090909,147.94992175273865,611.4316213243071,90461.26053208137,5254976.861818181,High
2012,Bass Coast (S),20740,6733,16592,7267,30592,0.3045810805146904,33513,198,5,0.0484996510816468,19134332.55,39.6,120.5,801.9754620897775,96638.04318181818,3826866.5100000002,Very High
2012,Baw Baw (S),20830,11837,24970,7559,44366,0.2323772633649974,38067,175,4,0.0417400050289162,13146890.43,43.75,185.88,404.1590712902333,75125.08817142856,3286722.6075,Medium
2012,Bayside (C),20910,24677,54769,17378,96824,0.2408693362163361,52228,273,7,0.0317653921620618,18137210.89,39.0,264.27472527472526,251.3924472258029,66436.66992673992,2591030.1271428573,Low
2012,Benalla (RC),21010,3316,7397,3016,13729,0.2896379525593008,36210,90,3,0.0620955528018725,5168843.34,30.0,115.7,496.3836876980697,57431.592666666664,1722947.78,Medium
2012,Boroondara (C),21110,40398,102653,25242,168293,0.1973650259978888,51548,197,5,0.0313679147489322,20182384.37,39.4,649.2131979695431,157.80432675241408,102448.65162436549,4036476.8740000003,Very Low
2012,Brimbank (C),21180,49114,121699,22852,193665,0.1580895324141652,39888,938,15,0.0906405838666181,145619089.79999998,62.53333333333333,154.10554371002132,1007.3890170251328,155244.23219616202,9707939.319999998,Very High
2012,Campaspe (S),21370,9761,19898,7295,36954,0.268267568859633,35836,167,3,0.0528623001547189,8114123.620000001,55.666666666666664,162.8323353293413,298.3901599676388,48587.56658682635,2704707.8733333335,Low
2012,Cardinia (S),21450,24219,47223,8642,80084,0.1546943524568155,42257,225,4,0.0502592165898617,21875156.16,56.25,248.2888888888889,391.57175619797727,97222.91626666667,5468789.04,Low
2012,Casey (C),21610,80784,162545,24563,267892,0.1312771233725976,42665,890,13,0.0535885903202245,125835347.02,68.46153846153847,210.23370786516853,672.5278823994698,141388.03035955055,9679642.078461539,High
2012,Central Goldfields (S),21670,2868,6528,3186,12582,0.3279802347127856,32370,96,2,0.0832904884318766,7931347.19,48.0,101.1875,816.4862250360305,82618.19989583334,3965673.595,Very High
2012,Colac-Otway (S),21750,5175,11575,3985,20735,0.2561053984575835,35851,110,5,0.0508086913902957,7518931.409999999,22.0,141.45454545454547,483.2218129820051,68353.9219090909,1503786.282,Medium
2012,Corangamite (S),21830,4549,8609,3229,16387,0.2727656698766683,35615,56,2,0.0318647540983606,3397149.9,28.0,211.39285714285714,286.9699189052205,60663.39107142857,1698574.95,Low
2012,Darebin (C),21890,29676,93562,20848,144086,0.1822218337557905,43311,883,14,0.0662998733375554,89265723.15,63.07142857142857,129.5696489241223,780.2265811554935,101093.6842015855,6376123.082142858,High
2012,East Gippsland (S),22110,9940,22863,10351,43154,0.3116456915758415,33066,332,10,0.0540149822578525,24314026.84,33.2,100.0421686746988,732.0415138194737,73235.02060240964,2431402.684,High
2012,Frankston (C),22170,33411,79785,18346,131542,0.1869541735027667,41874,554,10,0.0701289063573647,71286100.35,55.4,177.1317689530686,726.438132190643,128675.27138989168,7128610.034999999,High
2012,Gannawarra (S),22250,2499,5316,2579,10394,0.3266624445851805,33116,45,1,0.0367127496159754,1556634.75,45.0,175.44444444444446,197.1671627612413,34591.88333333333,1556634.75,Very Low
2012,Glen Eira (C),22310,32130,86100,20580,138810,0.1929133858267716,46881,748,11,0.0402353824359176,74342426.78,68.0,142.62032085561498,696.8731419197601,99388.27109625669,6758402.434545455,High
2012,Glenelg (S),22410,4989,11210,3578,19777,0.2419529348120097,38840,105,4,0.0584908845374746,7343284.130000001,26.25,140.83809523809524,496.5704713281039,69936.03933333333,1835821.0325000002,Medium
2012,Greater Bendigo (C),22620,27397,59742,16583,103722,0.2172682607271536,39450,547,10,0.0490493001917528,47459788.26,54.7,139.53382084095065,621.8118343924009,86763.78109689214,4745978.825999999,High
2012,Greater Dandenong (C),22670,34863,89386,20431,144680,0.1860458763215167,36584,945,15,0.0862071625854433,117556980.98000002,63.0,116.2084656084656,1070.4807177395123,124398.9216719577,7837132.065333335,Very High
2012,Greater Geelong (C),22750,54100,126897,37364,218361,0.2274672624664406,40904,1303,25,0.0584625576388344,116525894.57,52.12,126.06369915579432,709.39477155259,89428.92906369915,4661035.7828,High
2012,Greater Shepparton (C),22830,17582,35392,9378,62352,0.2094706276524458,37328,325,7,0.0799058434328975,30565582.379999995,46.42857142857143,137.75384615384615,682.7246455215545,94047.94578461537,4366511.768571428,High
2012,Hepburn (S),22910,3308,8496,2947,14751,0.2575373590841562,34239,50,2,0.0587203023758099,2669844.92,25.0,228.86,233.3168679542078,53396.8984,1334922.46,Low
2012,Hobsons Bay (C),23110,20691,55291,12183,88165,0.1805584373240062,46824,560,10,0.0551829457044389,52632388.38,56.0,120.48928571428571,780.0395467883926,93986.40782142857,5263238.838,High
2012,Horsham (RC),23190,5134,10982,3542,19658,0.2438722115119801,38594,147,4,0.0407545826659547,9295864.7,36.75,98.80272108843538,640.0347493803359,63237.174829931966,2323966.175,High
2012,Hume (C),23270,53203,107967,16857,178027,0.1350461449721207,41564,751,13,0.0781957486030301,103993534.43,57.76923076923077,166.2103861517976,833.1213102448248,138473.4146870839,7999502.648461539,Very High
2012,Kingston (C),23430,34492,91125,24359,149976,0.2109296525925669,43945,881,16,0.0605802239224573,86504008.27000001,55.0625,131.08286038592507,749.0562179176337,98188.43163450625,5406500.516875001,High
2012,Knox (C),23670,38773,95410,20470,154653,0.1766482568173973,43092,800,11,0.0371634513461946,85588265.07000001,72.72727272727273,144.85,738.5939339834312,106985.33133750001,7780751.370000001,High
2012,Latrobe (C),23810,19276,42867,11786,73929,0.2156514738440707,41461,522,13,0.0655698330731355,47329538.50000001,40.15384615384615,104.69923371647509,866.0007410389184,90669.61398467435,3640733.7307692314,Very High
2012,Macedon Ranges (S),24130,12186,25134,6173,43493,0.1971763503369853,43510,95,3,0.0259056619414739,9489139.02,31.666666666666668,329.5473684210526,303.0995949787587,99885.67389473684,3163046.34,Low
2012,Manningham (C),24210,26042,67835,23142,117019,0.2543719841278565,41465,570,7,0.0418990203466465,65318584.66,81.42857142857143,159.60877192982457,717.9681090825153,114594.00817543859,9331226.379999999,High
2012,Mansfield (S),24250,2144,4348,1575,8067,0.2659125443187574,31308,29,1,0.0380666165790132,1469013.14,29.0,204.24137931034483,248.01842647307106,50655.62551724137,1469013.14,Low
2012,Maribyrnong (C),24330,15994,52969,7626,76589,0.1258519679841571,44891,421,10,0.0796774528106202,56099418.11,42.1,143.9311163895487,925.8093590230217,133252.774608076,5609941.811,Very High
2012,Maroondah (C),24410,26785,65133,16186,108104,0.1990432740196018,43485,711,10,0.0428889865117716,66782903.16,71.1,114.37271448663854,821.2459961386637,93928.13383966245,6678290.316,Very High
2012,Melbourne (C),24600,13511,84782,7088,105381,0.0771524980951344,45937,696,11,0.0526157917953242,70308561.85,63.27272727272727,131.9971264367816,765.304907477958,101018.04863505746,6391687.44090909,High
2012,Melton (S),24650,36468,73453,8030,117951,0.0985481634205907,45000,487,7,0.0889204545454545,56522260.25999999,69.57142857142857,167.31622176591375,693.6693575347003,116062.13605749485,8074608.608571427,High
2012,Mildura (RC),24780,14514,29112,8578,52204,0.2275935261342531,36695,285,8,0.0713745444543766,25255276.4,35.625,132.24561403508773,670.0789705492173,88615.0049122807,3156909.55,High
2012,Mitchell (S),24850,10631,21263,4350,36244,0.1698356303439659,42406,193,5,0.057704840334143,15733563.810000002,38.6,132.7098445595855,614.280397063991,81521.0560103627,3146712.7620000006,High
2012,Moira (S),24900,7256,15079,6340,28675,0.2959988794995097,34222,34,1,0.057150980949673,1770501.09,34.0,629.9705882352941,82.6603058032588,52073.56147058824,1770501.09,Very Low
2012,Monash (C),24970,38737,109877,31126,179740,0.220747076303341,40404,969,14,0.0510656633596771,122352426.15,69.21428571428571,145.5139318885449,867.7292408672156,126266.69365325078,8739459.010714287,Very High
2012,Moonee Valley (C),25060,25128,70469,17657,113254,0.2003608469691124,48304,746,11,0.0358486290505325,77910935.19999999,67.81818181818181,118.1313672922252,884.0856864035584,104438.25093833779,7082812.29090909,Very High
2012,Moorabool (S),25150,8285,17206,3855,29346,0.1830397417026731,43641,110,3,0.0406849405986593,8495495.58,36.666666666666664,191.46363636363637,403.37569820996157,77231.778,2831831.86,Medium
2012,Moreland (C),25250,32237,101323,22603,156163,0.1823911043687361,43557,732,15,0.0501488682426373,69605532.52,48.8,169.29781420765028,561.6701299162403,95089.52530054645,4640368.834666667,Medium
2012,Mornington Peninsula (S),25340,36534,81019,33224,150777,0.2908186934866906,38347,826,17,0.0469374428627399,83581310.21,48.588235294117645,138.3087167070218,731.6099035389476,101188.02688861985,4916547.659411765,High
2012,Mount Alexander (S),25430,3885,10162,3821,17868,0.2732603876135307,35020,30,1,0.048406266882766,3198370.93,30.0,466.1,228.73281341629124,106612.36433333335,3198370.93,Low
2012,Murrindindi (S),25620,3030,7787,2617,13434,0.2515378700499808,34647,16,1,0.0460517584605175,1153606.75,16.0,650.25,110.88107939254132,72100.421875,1153606.75,Very Low
2012,Nillumbik (S),25710,17699,38538,6414,62651,0.1426855312333155,46925,80,2,0.0218577943713225,9303211.71,40.0,561.9,206.95879404698346,116290.14637500001,4651605.855,Low
2012,Northern Grampians (S),25810,2757,6696,2516,11969,0.2731220147633521,36617,88,3,0.0487067009529571,5595021.3500000015,29.333333333333332,104.68181818181819,607.3622828918803,63579.788068181835,1865007.1166666672,High
2012,Port Phillip (C),25900,13449,76343,10099,99891,0.1168297818190231,55255,367,10,0.0401617397956395,27583235.03,36.7,235.5367847411444,319.0952896740011,75158.6785558583,2758323.503,Low
2012,Queenscliffe (B),26080,599,1499,1001,3099,0.4004,34768,47,2,0.0222222222222222,1790183.55,23.5,53.191489361702125,716.07342,38089.01170212766,895091.775,High
2012,South Gippsland (S),26170,6861,15262,5696,27819,0.2717816585552056,34952,101,4,0.0323281211218664,6618473.569999999,25.25,207.5049504950495,315.79700209943695,65529.441287128706,1654618.3924999998,Low
2012,Southern Grampians (S),26260,4228,8816,3355,16399,0.2756552460767398,37447,75,2,0.0433244916003536,6942509.49,37.5,162.28,570.4140571851121,92566.7932,3471254.745,Medium
2012,Stonnington (C),26350,17130,68880,14672,100682,0.1756032171581769,55009,273,7,0.0293438550343416,23511315.73,39.0,306.05128205128204,281.3974019772118,86122.03564102564,3358759.39,Low
2012,Strathbogie (S),26430,2021,5146,2493,9660,0.326351616703757,33889,27,1,0.0477157360406091,1394413.34,27.0,282.9259259259259,182.53872758214428,51644.938518518524,1394413.34,Very Low
2012,Surf Coast (S),26490,7453,15962,3939,27354,0.1979297522737551,39374,107,4,0.0327942497753818,3698923.57,26.75,185.99065420560748,185.86621627053916,34569.3791588785,924730.8925,Very Low
2012,Swan Hill (RC),26610,5726,11754,3492,20972,0.2290436835891381,36386,138,4,0.0454471279373368,7193380.26,34.5,110.47826086956522,471.8208225108225,52125.94391304348,1798345.065,Medium
2012,Towong (S),26670,1441,3187,1312,5940,0.2916203600800178,36272,10,1,0.0426179604261796,395325.39,10.0,449.9,87.86961324738832,39532.539000000004,395325.39,Very Low
2012,Wangaratta (RC),26700,6898,15007,5331,27236,0.2621201691415085,36462,130,4,0.0533200531208499,8255931.13,32.5,156.44615384615383,405.93623414298355,63507.16253846154,2063982.7825,Medium
2012,Warrnambool (C),26730,8777,18804,5387,32968,0.2226861229382828,39554,227,6,0.0500163630413439,18639839.69,37.833333333333336,106.568281938326,770.5278694555827,82113.83123348019,3106639.9483333337,High
2012,Wellington (S),26810,10796,24178,7315,42289,0.2322738386308068,38222,324,8,0.0424886191198786,23543015.31,40.5,97.20061728395062,747.5634366367128,72663.6275,2942876.91375,High
2012,Whitehorse (C),26980,36362,95048,27582,158992,0.2249204925385305,41926,481,7,0.0510448862850025,55013142.67,68.71428571428571,254.94802494802494,448.61080216912666,114372.43798336798,7859020.381428571,Medium
2012,Whittlesea (C),27070,45851,105467,18153,169471,0.1468451706843553,42263,621,9,0.0728104399300417,102280343.43,69.0,199.0660225442834,827.3769894030092,164702.6464251208,11364482.603333334,Very High
2012,Wodonga (RC),27170,10597,21451,4578,36626,0.1758807483960198,41912,119,3,0.0639124654872686,7450526.28,39.666666666666664,218.7310924369748,286.23943601367705,62609.464537815125,2483508.7600000002,Low
2012,Wyndham (C),27260,53444,113740,12254,179438,0.0972585996158547,45856,654,10,0.0849408836341008,88533566.15,65.4,192.651376146789,702.680811387844,135372.4253058104,8853356.615,High
2012,Yarra (C),27350,11808,60785,8014,80607,0.1164842512245817,52812,308,8,0.0612957651425679,31424190.89,38.5,223.37337662337663,456.75359947092255,102026.5937987013,3928023.86125,Medium
2012,Yarra Ranges (S),27450,39776,89814,19441,149031,0.1779415129742345,41213,427,8,0.0383170375817181,30695265.34,53.375,255.86651053864168,280.95066898540114,71885.86730679157,3836908.1675,Low
2013,Alpine (S),20110,2709,6538,2797,12044,0.2996250669523299,33533,63,3,0.0433478326083695,2631803.73,21.0,148.17460317460316,281.92862667380825,41774.66238095238,877267.91,Low
2013,Ararat (RC),20260,2565,6269,2373,11207,0.2745892154593844,37391,88,2,0.0585793357933579,5198022.37,44.0,98.20454545454545,601.4837271464938,59068.43602272728,2599011.185,High
2013,Ballarat (C),20570,26036,57255,15393,98684,0.2118847043277172,41752,631,14,0.0690104915894662,52533913.09,45.07142857142857,115.13153724247226,723.1295161601146,83255.01282091918,3752422.3635714287,High
2013,Banyule (C),20660,29302,74855,20318,124475,0.213484916940729,47550,620,10,0.0393470291938078,55261443.42,62.0,153.50483870967741,580.6420247339056,89131.36035483872,5526144.342,Medium
2013,Bass Coast (S),20740,6784,16786,7440,31010,0.3071080657145216,32944,206,5,0.0486732259988073,15111575.390000002,41.2,117.60194174757281,623.7750924626436,73357.16208737866,3022315.0780000007,High
2013,Baw Baw (S),20830,11881,25300,8024,45205,0.2407874204777337,38514,186,4,0.0375044754744002,12138619.079999998,46.5,179.16129032258064,364.26056535830025,65261.392903225795,3034654.7699999996,Low
2013,Bayside (C),20910,25059,55494,17815,98368,0.2430124541325076,53880,268,7,0.0374437540175701,15823311.670000002,38.285714285714285,273.5410447761194,215.8440528448076,59042.2077238806,2260473.095714286,Low
2013,Benalla (RC),21010,3265,7372,3082,13719,0.2948153816720872,36536,105,3,0.0614398290369974,5240667.09,35.0,99.56190476190476,501.30735507939545,49911.11514285714,1746889.03,Medium
2013,Boroondara (C),21110,40720,103947,25886,170553,0.1993792025139987,53693,197,5,0.032180904522613,19132153.5,39.4,659.0507614213197,147.35971209168702,97117.5304568528,3826430.7,Very Low
2013,Brimbank (C),21180,49283,122097,24089,195469,0.1647832213755079,41045,946,15,0.089471770633148,137637439.13,63.06666666666667,154.53065539112052,941.5227116823772,145494.12170190274,9175829.275333334,Very High
2013,Campaspe (S),21370,9676,19698,7545,36919,0.2769518775465257,36792,209,4,0.0497497497497497,7360579.879999999,52.25,130.34928229665073,270.1824277796131,35218.08555023923,1840144.9699999997,Low
2013,Cardinia (S),21450,25290,49488,9287,84065,0.1580093577201191,43599,243,4,0.0576320911732347,20595653.84,60.75,241.8724279835391,350.4152078264568,84755.77711934157,5148913.46,Low
2013,Casey (C),21610,82308,166646,26162,275116,0.1356893904817227,44037,875,13,0.0579871675151369,114485606.97,67.3076923076923,220.352,593.7803772146384,130840.69368,8806585.151538461,Medium
2013,Central Goldfields (S),21670,2867,6465,3270,12602,0.3359013867488444,33898,96,2,0.1069624819624819,7294540.65,48.0,101.40625,749.3108012326657,75984.79843750001,3647270.325,High
2013,Colac-Otway (S),21750,5047,11538,4109,20694,0.2626062503994376,35636,110,5,0.0616261813637428,7118672.820000001,22.0,142.24545454545455,454.95448456573155,64715.20745454547,1423734.5640000002,Medium
2013,Corangamite (S),21830,4411,8399,3327,16137,0.2837284666552959,32413,56,2,0.0340875697913605,3075941.81,28.0,209.39285714285714,262.31808033429985,54927.532321428575,1537970.905,Low
2013,Darebin (C),21890,30207,95488,21102,146797,0.1809932241187065,44838,786,12,0.065912349362576,82386001.17,65.5,148.33333333333334,706.6300812248049,104816.79538167939,6865500.0975,High
2013,East Gippsland (S),22110,9938,22700,10775,43413,0.321882001493652,34232,330,10,0.0488535329901731,21432405.19,33.0,101.43939393939394,640.2510885735624,64946.682393939394,2143240.5190000003,High
2013,Frankston (C),22170,33667,80995,18898,133560,0.1891824251949586,43217,534,10,0.0672321230905468,62225277.19,53.4,187.06554307116104,622.9192955462345,116526.73631086142,6222527.719,High
2013,Gannawarra (S),22250,2420,5291,2615,10326,0.3307614470022768,34224,45,1,0.0449401875202069,1394736.79,45.0,175.6888888888889,176.4149747027574,30994.15088888889,1394736.79,Very Low
2013,Glen Eira (C),22310,33136,87383,21000,141519,0.1937573235655038,49300,731,11,0.0504115352159184,71085293.03999999,66.45454545454545,148.26675786593708,655.8712440142826,97243.90292749657,6462299.367272726,High
2013,Glenelg (S),22410,4843,11003,3675,19521,0.2503747104510151,37408,120,4,0.065466580561834,6925842.790000001,30.0,122.31666666666666,471.8519410001363,57715.35658333334,1731460.6975000002,Medium
2013,Greater Bendigo (C),22620,27646,60520,17166,105332,0.2209664547022629,40894,609,11,0.0634995562772606,45393331.24999999,55.36363636363637,127.5632183908046,584.3180399299744,74537.48973727421,4126666.4772727266,Medium
2013,Greater Dandenong (C),22670,35536,90213,20978,146727,0.1886663488951444,37724,922,15,0.0919715754460235,109299013.48,61.46666666666667,120.59761388286334,982.9843555683464,118545.56776572668,7286600.898666667,Very High
2013,Greater Geelong (C),22750,54753,128295,38467,221515,0.2306700567275518,42365,1327,25,0.069044764188649,108207990.95,53.08,125.66842501883949,648.8767881771627,81543.32400150716,4328319.638,High
2013,Greater Shepparton (C),22830,17586,35505,9693,62784,0.2144563918757467,38217,329,8,0.0743643544803752,29023614.49,41.125,137.37993920972644,642.1437782645249,88217.6732218845,3627951.81125,High
2013,Hepburn (S),22910,3305,8491,3047,14843,0.2640838966892009,35332,50,2,0.0614609571788413,2670306.29,25.0,230.76,231.43580256543595,53406.1258,1335153.145,Low
2013,Hobsons Bay (C),23110,20899,55758,12454,89111,0.1825778455403741,48966,577,10,0.0519012434672914,47861113.63,57.7,118.21837088388214,701.6524017768135,82948.20386481803,4786111.363,High
2013,Horsham (RC),23190,5108,10944,3635,19687,0.2493312298511557,40065,148,3,0.0464633031335716,9291228.29,49.333333333333336,98.50675675675676,637.3021668152822,62778.56952702702,3097076.096666666,High
2013,Hume (C),23270,54431,110849,17983,183263,0.1395848857426726,42871,792,14,0.069977192618702,98760072.21,56.57142857142857,162.66666666666666,766.580292241058,124697.06087121212,7054290.872142857,High
2013,Kingston (C),23430,34844,91780,25062,151686,0.2144947878331422,45681,879,16,0.0748271562960444,78986274.55,54.9375,132.92605233219567,676.0092650759144,89859.24294653014,4936642.159375,High
2013,Knox (C),23670,38363,95186,21360,154909,0.1832752732826523,44268,763,11,0.0387919351139467,74895446.68,69.36363636363636,152.74705111402358,642.6256300516535,98159.16996068152,6808676.970909092,High
2013,Latrobe (C),23810,19031,42653,12162,73846,0.2218735747514366,42920,522,13,0.0587450960281032,43758066.92,40.15384615384615,105.0095785440613,798.2863617622913,83827.71440613027,3366005.147692308,High
2013,Macedon Ranges (S),24130,12224,25306,6568,44098,0.20606136663111,44166,95,3,0.0334366406215897,9144677.34,31.666666666666668,335.5157894736842,286.9008389282801,96259.76147368421,3048225.78,Low
2013,Manningham (C),24210,26023,67734,23780,117537,0.2598509517669428,42971,509,7,0.0472709195385492,58313226.92999999,72.71428571428571,179.79174852652258,637.2055306291933,114564.2965225933,8330460.989999999,High
2013,Mansfield (S),24250,2222,4292,1671,8185,0.2802280731175582,31787,40,1,0.0361826129188926,1643498.61,40.0,149.075,275.61606741573036,41087.46525,1643498.61,Low
2013,Maribyrnong (C),24330,16568,55006,7728,79302,0.1231867886632448,46544,416,10,0.0776972624798711,52788996.00000001,41.6,150.8028846153846,841.4734593681259,126896.62500000001,5278899.600000001,Very High
2013,Maroondah (C),24410,27096,65826,16653,109575,0.2019059396937402,44991,704,10,0.0469362607818976,62415124.12,70.4,117.15767045454545,756.7395836515961,88657.84676136363,6241512.412,High
2013,Melbourne (C),24600,14715,94185,7547,116447,0.0741851138284905,47005,742,11,0.0500008909638446,70739983.13,67.45454545454545,137.10512129380055,695.3562608618723,95336.90448787062,6430907.557272727,High
2013,Melton (C),24650,37911,76189,8809,122909,0.103637732652533,46306,487,7,0.0901589302243141,53565855.91000001,69.57142857142857,174.53388090349077,630.2013683851386,109991.4905749487,7652265.130000002,High
2013,Mildura (RC),24780,14554,29278,8853,52685,0.2321732973171435,38097,285,8,0.0888188862336157,24827820.97,35.625,133.79298245614035,651.119062442632,87115.16129824561,3103477.62125,High
2013,Mitchell (S),24850,10851,21889,4626,37366,0.1744672826701866,43912,217,5,0.0580893771208374,14894489.02,43.4,122.1889400921659,561.7382244012823,68638.19824884793,2978897.804,Medium
2013,Moira (S),24900,7213,14902,6560,28675,0.305656509179014,35558,98,2,0.0533360932864141,3107724.28,49.0,219.0,144.80124312738792,31711.472244897956,1553862.14,Very Low
2013,Monash (C),24970,39542,111335,31608,182485,0.2211231050138866,42029,950,15,0.0540802382263558,112663385.35,63.333333333333336,150.4663157894737,788.1700072756273,118593.03721052631,7510892.356666666,High
2013,Moonee Valley (C),25060,25601,71406,18090,115097,0.2021319388576025,49892,726,11,0.0345782479377591,71499311.56,66.0,123.27272727272727,798.9106950031287,98483.90022038568,6499937.414545455,High
2013,Moorabool (S),25150,8515,17735,4070,30320,0.1866544370557211,44775,110,3,0.0461653015636634,7876144.56,36.666666666666664,198.22727272727272,361.2081889474891,71601.31418181818,2625381.52,Low
