Year,LGA_name,LGA_code,0-19,20-64,65+,Total_population,Ratio: 65+ to 18+,Median_income,Total_EGMs,Venues,Unemployment_rate,Net_expenditure (AUD),EGMs_PV,People_PEGM,Expenditure_PP (AUD),Expenditure_PEGM (AUD),Expenditure_PV (AUD),EXP_PP_label
2013,Moreland (C),25250,33131,104148,22750,160029,0.1792778451985059,45223,714,15,0.0446692607003891,63669829.73,47.6,177.72829131652662,501.7402144241832,89173.43099439776,4244655.315333333,Medium
2013,Mornington Peninsula (S),25340,36697,81122,34441,152260,0.2980279155092893,39518,806,17,0.0460229588817735,78899226.33,47.411764705882355,143.37841191066997,682.7377822486436,97889.85897022333,4641130.960588235,High
2013,Mount Alexander (S),25430,3846,10198,3950,17994,0.2791914051456036,35878,30,1,0.060543985433026,3009247.96,30.0,471.6,212.6977636415041,100308.26533333333,3009247.96,Low
2013,Murrindindi (S),25620,3001,7726,2767,13494,0.2636996092633184,35315,16,1,0.0434110524281849,1080190.75,16.0,655.8125,102.94393881635376,67511.921875,1080190.75,Very Low
2013,Nillumbik (S),25710,17457,38385,6882,62724,0.1520312810656769,48285,80,2,0.0232267616712163,7761178.549999999,40.0,565.8375,171.45334459981882,97014.73187499998,3880589.2749999994,Very Low
2013,Northern Grampians (S),25810,2664,6559,2576,11799,0.281992337164751,36896,87,3,0.0543293718166383,4943393.11,29.0,105.0,541.1486710454298,56820.61045977012,1647797.7033333334,Medium
2013,Port Phillip (C),25900,14041,77875,10585,102501,0.1196586027583088,57033,357,10,0.0377782992173805,24788263.9,35.7,247.78711484593836,280.22003052226995,69434.91288515406,2478826.3899999997,Low
2013,Queenscliffe (B),26080,600,1440,1018,3058,0.4141578519121237,35200,47,2,0.0301163586584531,1511657.57,23.5,52.297872340425535,614.9949430431245,32162.9270212766,755828.785,High
2013,South Gippsland (S),26170,6918,15090,5922,27930,0.2818389491719018,33587,105,4,0.0287550520108659,6669516.970000001,26.25,200.11428571428573,317.4146663811156,63519.209238095245,1667379.2425000002,Low
2013,Southern Grampians (S),26260,4141,8620,3384,16145,0.2819060313228924,35183,75,2,0.0514602310076063,6633868.96,37.5,160.05333333333334,552.6382005998,88451.58613333333,3316934.48,Medium
2013,Stonnington (C),26350,17451,70588,15148,103187,0.1766819072501632,57250,295,7,0.0321371104648588,21423048.7,42.142857142857146,290.6305084745763,249.87226719231128,72620.5040677966,3060435.5285714283,Low
2013,Strathbogie (S),26430,1995,5131,2580,9706,0.3345869537025029,35131,32,1,0.047487684729064,1208095.79,32.0,240.96875,156.67174037089873,37752.9934375,1208095.79,Very Low
2013,Surf Coast (S),26490,7742,16316,4224,28282,0.2056475170399221,39874,107,4,0.0390613821719845,2878670.79,26.75,191.9626168224299,140.1495029211295,26903.465327102804,719667.6975,Very Low
2013,Swan Hill (RC),26610,5648,11627,3592,20867,0.2360207635192851,37859,134,4,0.0563235167854383,7079880.72,33.5,113.57462686567165,465.20012615809185,52834.930746268656,1769970.18,Medium
2013,Towong (S),26670,1422,3125,1342,5889,0.3004253413924334,34232,10,1,0.0437481525273426,381071.04,10.0,446.7,85.3080456682337,38107.104,381071.04,Very Low
2013,Wangaratta (RC),26700,6827,14953,5417,27197,0.2659302896416298,37286,130,4,0.0506891665593198,7756823.520000001,32.5,156.69230769230768,380.7964418262151,59667.87323076924,1939205.8800000004,Low
2013,Warrnambool (C),26730,8797,18939,5564,33300,0.2270742358078602,40791,215,7,0.0603488674824264,16367438.670000002,30.714285714285715,113.96744186046512,667.9769281312493,76127.62172093024,2338205.5242857146,High
2013,Wellington (S),26810,10707,24069,7543,42319,0.2386119195242313,38143,314,8,0.0363899106673673,21947483.5,39.25,100.67515923566879,694.2769676072378,69896.44426751592,2743435.4375,High
2013,Whitehorse (C),26980,36894,96766,28064,161724,0.2248177521429143,43563,450,7,0.0552063527569623,50781660.09,64.28571428571429,277.4,406.8065376111512,112848.13353333334,7254522.87,Medium
2013,Whittlesea (C),27070,48840,110984,19437,179261,0.1490327477936835,43779,608,9,0.0795230198215272,93238924.88,67.55555555555556,214.50822368421052,714.9072992846244,153353.49486842105,10359880.542222222,High
2013,Wodonga (RC),27170,10784,21742,4819,37345,0.1814314220097135,43881,180,4,0.0622116386367018,7235537.359999999,45.0,147.5611111111111,272.4120838823839,40197.429777777776,1808884.3399999999,Low
2013,Wyndham (C),27260,56835,119602,13181,189618,0.0992672254731403,47073,891,13,0.0873133509003074,87822812.06,68.53846153846153,149.02693602693603,661.4010231731472,98566.56796857464,6755600.927692308,High
2013,Yarra (C),27350,12136,62967,8490,83593,0.1188127125404089,54499,308,8,0.0545665370711411,29671353.130000003,38.5,232.00324675324674,415.23368081503565,96335.56211038961,3708919.1412500003,Medium
2013,Yarra Ranges (S),27450,39473,89633,20432,149538,0.1856357606868668,42399,332,7,0.0411307276714062,26013535.35,47.42857142857143,331.5210843373494,236.34702539408534,78354.02213855422,3716219.3357142857,Low
2014,Alpine (S),20110,2674,6455,2899,12028,0.3099208894590549,34681,63,3,0.0390104662226451,2749847.42,21.0,148.47619047619048,293.9755633953389,43648.37174603174,916615.8066666666,Low
2014,Ararat (RC),20260,2545,6218,2421,11184,0.2802407686074777,38131,88,2,0.0523972602739726,5474829.149999999,44.0,98.17045454545455,633.7341301076513,62213.967613636356,2737414.5749999997,High
2014,Ballarat (C),20570,26367,58013,15903,100283,0.2151496293089453,42779,663,15,0.044477361763502,53642391.940000005,44.2,111.48717948717949,725.7209797608097,80908.58512820513,3576159.462666667,High
2014,Banyule (C),20660,29552,75171,20780,125503,0.2165688736959489,48836,620,10,0.0506551661958285,55019402.31,62.0,154.75967741935483,573.4114528248793,88740.97146774194,5501940.231000001,Medium
2014,Bass Coast (S),20740,6915,17073,7635,31623,0.3090092277804759,34051,216,5,0.0612891863332159,15087373.6,43.2,114.38888888888889,610.6270681560628,69848.95185185185,3017474.7199999997,High
2014,Baw Baw (S),20830,11952,25499,8494,45945,0.2498749742594063,40483,198,4,0.0413061437453802,12641199.170000002,49.5,171.6818181818182,371.8765384049658,63844.44025252526,3160299.7925000004,Low
2014,Bayside (C),20910,25438,56331,18178,99947,0.2439705270504234,55569,248,6,0.0364595409227915,15788451.25,41.333333333333336,300.43951612903226,211.89992148599498,63663.10987903226,2631408.5416666665,Low
2014,Benalla (RC),21010,3180,7286,3131,13597,0.30056638187578,37229,105,3,0.0598750181659642,5285457.34,35.0,99.20952380952382,507.38766823461646,50337.68895238095,1761819.1133333333,Medium
2014,Boroondara (C),21110,40983,105234,26395,172612,0.2005257200161058,55069,202,5,0.0440093387320528,19414918.54,40.4,651.6287128712871,147.4972729413731,96113.45811881188,3882983.7079999996,Very Low
2014,Brimbank (C),21180,49619,122896,25186,197701,0.1700814413635688,41599,946,14,0.0928938951467111,138542665.59,67.57142857142857,156.53488372093022,935.5807295282344,146451.02070824525,9895904.685,Very High
2014,Campaspe (S),21370,9560,19581,7740,36881,0.2832985615460635,38676,209,4,0.059892367339853,7490818.13,52.25,130.7224880382775,274.1780363090663,35841.23507177034,1872704.5325,Low
2014,Cardinia (S),21450,26084,51097,9827,87008,0.16129932374762,44716,243,4,0.0578991820768136,21217863.1,60.75,250.71604938271605,348.2677286455256,87316.30905349794,5304465.775,Low
2014,Casey (C),21610,84164,171440,27811,283415,0.1395777185559922,44833,888,13,0.0668614242507561,113243208.1,68.3076923076923,224.38175675675674,568.344490617362,127526.13524774773,8711016.007692307,Medium
2014,Central Goldfields (S),21670,2846,6424,3336,12606,0.3418032786885246,35181,99,2,0.0740023246803564,7165932.76,49.5,98.58585858585859,734.2144221311476,72383.15919191919,3582966.38,High
2014,Colac-Otway (S),21750,4882,11398,4221,20501,0.2702477751456559,37530,110,5,0.0729602035253498,7125457.180000001,22.0,141.9909090909091,456.20444202573793,64776.88345454546,1425091.4360000002,Medium
2014,Corangamite (S),21830,4290,8324,3382,15996,0.288911669229455,38371,57,2,0.0467400307655898,2949436.9,28.5,205.3684210526316,251.95941397573893,51744.50701754386,1474718.45,Low
2014,Darebin (C),21890,30495,96991,21242,148728,0.1796621924505002,45812,787,13,0.0830911288870598,82359807.15,60.53846153846154,150.23252858958068,696.5889992641648,104650.32674714105,6335369.780769231,High
2014,East Gippsland (S),22110,9952,22664,11156,43772,0.3298639858072146,35309,332,10,0.0655898441531633,22323581.83000001,33.2,101.86746987951807,660.0704266706094,67239.70430722894,2232358.183000001,High
2014,Frankston (C),22170,33892,81957,19394,135243,0.1913547966966285,44371,534,10,0.0718784112855823,60249332.64,53.4,189.79588014981275,594.4621428500952,112826.46561797753,6024933.264,Medium
2014,Gannawarra (S),22250,2335,5172,2638,10145,0.3377720870678617,36351,45,1,0.0364244564207396,1393215.72,45.0,173.55555555555554,178.3886965428937,30960.34933333333,1393215.72,Very Low
2014,Glen Eira (C),22310,33970,88793,21296,144059,0.1934434866335419,50588,772,11,0.0486587962554649,72059137.19,70.18181818181819,142.6023316062176,654.5534720998464,93340.85128238342,6550830.653636363,High
2014,Glenelg (S),22410,4715,10863,3779,19357,0.2580931566725857,39694,120,4,0.0802698474775127,6530421.44,30.0,122.01666666666667,446.0061084551291,54420.17866666667,1632605.36,Medium
2014,Greater Bendigo (C),22620,28032,61156,17783,106971,0.2252752125058589,41878,614,11,0.0682710598418875,46243389.76,55.81818181818182,128.56514657980455,585.8116996668314,75314.96703583062,4203944.523636363,Medium
2014,Greater Dandenong (C),22670,36315,91583,21620,149518,0.1909843378709045,38429,938,15,0.1120180541918844,110134642.60999998,62.53333333333333,120.68550106609808,972.8950876743547,117414.33114072493,7342309.507333333,Very High
2014,Greater Geelong (C),22750,55432,129932,39562,224926,0.2334123921790742,43176,1331,25,0.0623708776493993,110044225.76,53.24,127.34335086401202,649.2514529127875,82677.85556724267,4401769.0304000005,High
2014,Greater Shepparton (C),22830,17605,35659,10005,63269,0.2191003854239663,39787,329,8,0.0767508687516706,29376039.78,41.125,138.79635258358664,643.3085095480028,89288.8747112462,3672004.9725,High
2014,Hepburn (S),22910,3297,8412,3179,14888,0.2742645155724268,35858,50,2,0.0374899220639613,2495565.07,25.0,231.82,215.30196445518072,49911.3014,1247782.535,Low
2014,Hobsons Bay (C),23110,21367,56967,12814,91148,0.183631647583153,50034,577,10,0.0531803962460896,47196551.19,57.7,120.93760831889081,676.3524625614422,81796.44920277296,4719655.119,High
2014,Horsham (RC),23190,5083,10942,3666,19691,0.2509583789704271,41807,148,3,0.0371639430680021,9498045.33,49.333333333333336,98.70270270270271,650.1947788882804,64175.98195945946,3166015.11,High
2014,Hume (C),23270,55807,113954,19071,188832,0.1433640293177974,43381,805,14,0.0998030348045203,101822277.68,57.5,165.24844720496895,765.4371560233039,126487.30146583852,7273019.834285715,High
2014,Kingston (C),23430,35096,92389,25594,153079,0.2169295576481357,46765,895,16,0.0607752087192936,79825384.39,55.9375,131.8245810055866,676.5837823245722,89190.37362011173,4989086.524375,High
2014,Knox (C),23670,38128,95137,22243,155508,0.1894956551371613,45213,763,11,0.0548065342204656,74200233.9,69.36363636363636,153.84010484927916,632.1369390015335,97248.0129750983,6745475.80909091,High
2014,Latrobe (C),23810,18797,42391,12465,73653,0.2272312964853434,43967,522,12,0.0746272855133614,44333812.33,43.5,105.08812260536398,808.1852911258568,84930.67496168581,3694484.3608333333,Very High
2014,Macedon Ranges (S),24130,12288,25538,6889,44715,0.2124464181083664,45522,95,3,0.0374361883153715,8360298.91,31.666666666666668,341.33684210526314,257.8190677521818,88003.14642105263,2786766.303333333,Low
2014,Manningham (C),24210,26207,68045,24269,118521,0.2628962020928569,43403,509,7,0.0677405461280041,55677479.580000006,72.71428571428571,181.36345776031433,603.1314814654332,109386.01096267192,7953925.654285715,High
2014,Mansfield (S),24250,2254,4217,1746,8217,0.2928056347476103,32333,40,1,0.0343866171003717,1514346.66,40.0,149.075,253.95717927217842,37858.6665,1514346.66,Low
2014,Maribyrnong (C),24330,17046,57003,7810,81859,0.1205005168716152,47362,392,9,0.066476813873422,52905865.71,43.55555555555556,165.33928571428572,816.2847840710969,134963.9431377551,5878429.523333333,Very High
2014,Maroondah (C),24410,27406,66787,17030,111223,0.2031807389908968,45859,718,10,0.064101264111404,62294867.29000001,71.8,116.73676880222841,743.2247311404608,86761.65360724235,6229486.729,High
2014,Melbourne (C),24600,15337,98830,8040,122207,0.0752315897819781,47829,744,11,0.0495182914505153,72707033.11,67.63636363636364,143.64247311827958,680.3315533826144,97724.50686827957,6609730.282727272,High
2014,Melton (C),24650,39202,78914,9561,127677,0.1080644249788075,47021,493,7,0.0674380361190536,54211051.12999999,70.42857142857143,179.46247464503043,612.7273368748232,109961.56415821498,7744435.875714284,High
2014,Mildura (RC),24780,14581,29390,9065,53036,0.2357300741125991,39241,285,8,0.0647594094111815,24700237.3,35.625,134.9298245614035,642.31536341178,86667.49929824562,3087529.6625,High
2014,Mitchell (S),24850,11105,22507,4903,38515,0.1788763225100328,44612,228,5,0.0615595075239398,14934680.159999998,45.6,120.21929824561404,544.8624647938708,65502.98315789473,2986936.0319999997,Medium
2014,Moira (S),24900,7203,14882,6748,28833,0.3119741100323625,37281,98,2,0.0595377986682334,3602343.3,49.0,220.71428571428572,166.54384188626906,36758.60510204081,1801171.65,Very Low
2014,Monash (C),24970,40283,112810,31944,185037,0.2206778396451911,43047,957,15,0.0334543209613726,109202526.58,63.8,151.25809822361546,754.4007528634787,114109.22317659351,7280168.438666667,High
2014,Moonee Valley (C),25060,26103,72777,18457,117337,0.2023039656268496,50811,726,11,0.0580778440302361,72123897.08,66.0,125.66666666666667,790.5374869018129,99344.21085399449,6556717.916363636,High
2014,Moorabool (S),25150,8637,17988,4301,30926,0.1929651397550361,45869,110,3,0.0477691561590688,7814318.159999999,36.666666666666664,202.62727272727273,350.5907918704293,71039.256,2604772.7199999997,Low
2014,Moreland (C),25250,33942,106804,22742,163488,0.1755515415373689,45834,721,15,0.0798455491967179,63642789.1,48.06666666666667,179.6754507628294,491.2756017167647,88270.16518723995,4242852.606666666,Medium
2014,Mornington Peninsula (S),25340,36854,81675,35271,153800,0.3016007388025242,40529,806,17,0.0525166784183977,79046839.16999999,47.411764705882355,145.09429280397023,675.9259758350007,98073.00145161289,4649814.0688235285,High
2014,Mount Alexander (S),25430,3816,10188,4098,18102,0.2868542629147417,36936,30,1,0.062731431060771,3218786.43,30.0,476.2,225.31054388912224,107292.88100000001,3218786.43,Low
2014,Murrindindi (S),25620,2998,7712,2885,13595,0.2722468623195244,35895,16,1,0.0458232531663583,1231368.55,16.0,662.3125,116.19973105595923,76960.534375,1231368.55,Very Low
2014,Nillumbik (S),25710,17285,38279,7308,62872,0.1603088599820124,49437,80,2,0.0294670846394984,7281530.47,40.0,569.8375,159.72822230021717,91019.130875,3640765.235,Very Low
2014,Northern Grampians (S),25810,2611,6449,2659,11719,0.2919411506368028,37948,88,3,0.0462789243277048,4875816.32,29.333333333333332,103.5,535.3333684672815,55407.00363636364,1625272.1066666667,Medium
2014,Port Phillip (C),25900,14484,79306,11056,104846,0.122352316239127,57470,384,10,0.0535688803904221,26153986.770000003,38.4,235.31770833333334,289.43567838250596,68109.34054687501,2615398.677,Low
2014,Queenscliffe (B),26080,602,1383,1042,3027,0.4296907216494845,36757,44,2,0.0276872964169381,1583922.24,22.0,55.11363636363637,653.1638103092783,35998.23272727273,791961.12,High
2014,South Gippsland (S),26170,6924,14924,6089,27937,0.2897729976681102,36052,105,4,0.0386197935465242,6514572.41,26.25,200.1238095238095,310.0258130681007,62043.54676190476,1628643.1025,Low
2014,Southern Grampians (S),26260,4055,8415,3449,15919,0.2907113958192852,36661,75,2,0.0655108215033744,6216059.359999999,37.5,158.18666666666667,523.9429669588671,82880.79146666666,3108029.6799999997,Medium
2014,Stonnington (C),26350,17792,72642,15547,105981,0.1762918277789747,58433,295,7,0.0410144950197801,21575746.540000003,42.142857142857146,298.9457627118644,244.65348898388692,73138.12386440679,3082249.505714286,Low
2014,Strathbogie (S),26430,1988,5139,2683,9810,0.3430069036052161,36045,32,1,0.0438255171001433,1262300.02,32.0,244.4375,161.37816670928152,39446.875625,1262300.02,Very Low
2014,Surf Coast (S),26490,7818,16213,4450,28481,0.2153607898175482,41345,107,4,0.0313621357829768,2855819.51,26.75,193.11214953271028,138.20933601122778,26689.90196261682,713954.8775,Very Low
2014,Swan Hill (RC),26610,5542,11378,3660,20580,0.2433834286474265,38874,134,4,0.0442331181294713,6678962.650000001,33.5,112.22388059701493,444.1390244713394,49843.00485074628,1669740.6625000003,Medium
2014,Towong (S),26670,1380,3041,1376,5797,0.3115236585918044,37417,10,1,0.043179587831207,370088.62,10.0,441.7,83.7873262395291,37008.862,370088.62,Very Low
2014,Wangaratta (RC),26700,6738,14845,5534,27117,0.2715540507385053,39255,130,4,0.0494022261921121,7856837.79,32.5,156.76153846153846,385.5359826291771,60437.213769230766,1964209.4475,Low
2014,Warrnambool (C),26730,8793,18984,5724,33501,0.2316658572122389,41638,234,8,0.0654078467649779,17318805.250000004,29.25,105.58974358974359,700.9391796179376,74011.98824786326,2164850.6562500005,High
2014,Wellington (S),26810,10590,23832,7798,42220,0.2465380967435978,40681,304,6,0.047722557059579,21566360.32,50.666666666666664,104.04605263157895,681.8324476762567,70941.97473684211,3594393.3866666667,High
2014,Whitehorse (C),26980,37230,98069,28398,163697,0.2245486964979006,44484,425,6,0.067074005400764,51944253.64,70.83333333333333,297.5694117647059,410.7336588991595,122221.77327058824,8657375.606666667,Medium
2014,Whittlesea (C),27070,51169,115231,20606,187006,0.1516965186215832,44609,648,10,0.0804642884441095,96219037.65,64.8,209.625,708.3418924887918,148486.16921296297,9621903.765,High
2014,Wodonga (RC),27170,10993,22094,5044,38131,0.1858648389711843,45288,169,4,0.0578934446354038,6900172.960000001,42.25,160.57988165680473,254.26239811334662,40829.42579881657,1725043.2400000002,Low
2014,Wyndham (C),27260,59984,125569,14162,199715,0.1013518832614094,47607,891,13,0.062027769715468,90342545.32,68.53846153846153,156.82491582491582,646.5461874601913,101394.55142536476,6949426.563076923,High
2014,Yarra (C),27350,12468,65130,8908,86506,0.1203165941813663,55750,308,8,0.0768827032016361,30077711.860000003,38.5,240.38311688311688,406.24695237580704,97654.90863636365,3759713.9825000004,Medium
2014,Yarra Ranges (S),27450,39289,89514,21295,150098,0.1921775307059895,43546,412,8,0.0577615547772899,26635127.98,51.5,268.95388349514565,240.36971708074253,64648.368883495146,3329390.9975,Low
2015,Alpine (S),20110,2610,6262,2986,11858,0.3228806228373702,36195,63,3,0.0444201995012468,2802096.85,21.0,146.79365079365078,302.99490160034605,44477.72777777778,934032.2833333333,Low
2015,Ararat (RC),20260,2478,6060,2490,11028,0.2912280701754386,39387,88,2,0.0597197898423817,5260422.33,44.0,97.1590909090909,615.2540736842105,59777.52647727273,2630211.165,High
2015,Ballarat (C),20570,26550,58493,16535,101578,0.2203843898277976,43852,663,15,0.0508239341634575,53623993.63,44.2,113.16440422322775,714.7197530255372,80880.8350377074,3574932.908666667,High
2015,Banyule (C),20660,29671,75349,21212,126232,0.2196746098321268,50400,589,9,0.0488548276013657,54512648.72,65.44444444444444,163.94057724957554,564.541054048736,92551.18628183361,6056960.968888889,Medium
2015,Bass Coast (S),20740,6979,17282,7772,32033,0.3102099465155264,35605,216,5,0.0556572923479398,15851964.94,43.2,115.99074074074075,632.7119398100103,73388.72657407407,3170392.988,High
2015,Baw Baw (S),20830,12005,25647,8986,46638,0.2594635174544509,41353,198,4,0.0362298330031135,13295313.54,49.5,174.91414141414143,383.8914774925649,67148.04818181817,3323828.385,Low
2015,Bayside (C),20910,25786,56972,18563,101321,0.245753624147746,57355,218,5,0.0401741074054467,15813241.53,43.6,346.4908256880734,209.3498580790362,72537.80518348624,3162648.306,Low
2015,Benalla (RC),21010,3088,7226,3182,13496,0.3057263643351268,37449,105,3,0.0726907053584255,4866018.049999999,35.0,99.12380952380953,467.52671502690225,46343.029047619035,1622006.0166666664,Medium
2015,Boroondara (C),21110,41256,106438,27093,174787,0.2028967056338977,56451,202,5,0.0401714421125294,20957038.26,40.4,661.0445544554456,156.9451158158031,103747.71415841585,4191407.6520000002,Very Low
2015,Brimbank (C),21180,49798,123266,26368,199432,0.176216635256693,42123,946,15,0.0993455343496492,141609226.77,63.06666666666667,158.17547568710359,946.3706562011308,149692.62872093025,9440615.118,Very High
2015,Campaspe (S),21370,9414,19377,7956,36747,0.2910767204478103,40081,209,4,0.0641951006124234,8159437.359999999,52.25,130.7799043062201,298.51964145904213,39040.37014354067,2039859.3399999999,Low
2015,Cardinia (S),21450,27091,53324,10469,90884,0.1641089147712131,46041,303,5,0.067848948169751,23259238.9,60.6,210.53795379537954,364.6048767106109,76763.16468646865,4651847.779999999,Low
2015,Casey (C),21610,86352,176363,29496,292211,0.1432825380478871,45726,888,13,0.0786789186309761,119384478.72,68.3076923076923,231.82319819819818,579.9332490685372,134441.98054054054,9183421.44,Medium
2015,Central Goldfields (S),21670,2835,6324,3416,12575,0.3507186858316222,35590,99,2,0.0904392764857881,6883730.52,49.5,98.38383838383838,706.7485133470226,69532.63151515152,3441865.26,High
2015,Colac-Otway (S),21750,4712,11203,4340,20255,0.279225374766776,38634,110,5,0.0569536423841059,7330981.99,22.0,141.3,471.65810911664414,66645.29081818182,1466196.398,Medium
2015,Corangamite (S),21830,4162,8049,3460,15671,0.3006342862107916,39657,57,2,0.0370826660096094,2932316.66,28.5,201.91228070175438,254.7846607003215,51444.15192982456,1466158.33,Low
2015,Darebin (C),21890,30893,98636,21352,150881,0.1779511284461779,47153,777,13,0.0781577110956036,83857397.07000001,59.76923076923077,154.4247104247104,698.8815304030404,107924.57795366796,6450569.005384616,High
2015,East Gippsland (S),22110,9948,22492,11555,43995,0.3393837929920404,36706,332,10,0.0597188560349006,22343699.93,33.2,102.5512048192771,656.2604614209769,67300.3009939759,2234369.993,High
2015,Frankston (C),22170,33807,82230,19934,135971,0.1951176539681296,45704,534,10,0.0786975349766822,62065687.29000001,53.4,191.3183520599251,607.5103489487491,116227.87882022474,6206568.729,High
2015,Gannawarra (S),22250,2258,5058,2703,10019,0.3482798608426749,36970,45,1,0.0424347158218125,1498998.3099999998,45.0,172.46666666666667,193.14499549027184,33311.07355555555,1498998.3099999998,Very Low
2015,Glen Eira (C),22310,34662,89981,21660,146303,0.194014743687355,51971,772,11,0.0515055467511885,73555920.9,70.18181818181819,144.61269430051814,658.8611791366972,95279.6902849741,6686901.9,High
2015,Glenelg (S),22410,4559,10684,3915,19158,0.2681690526748407,41437,120,4,0.063424084837361,6893539.01,30.0,121.65833333333333,472.1925481197342,57446.158416666665,1723384.7525,Medium
2015,Greater Bendigo (C),22620,28279,61733,18425,108437,0.2298585294044262,43191,629,11,0.0710318723690261,47678424.57,57.18181818181818,127.43720190779014,594.8055661318896,75800.35702702703,4334402.233636363,Medium
