Year,LGA_name,LGA_code,0-19,20-64,65+,Total_population,Ratio: 65+ to 18+,Median_income,Total_EGMs,Venues,Unemployment_rate,Net_expenditure (AUD),EGMs_PV,People_PEGM,Expenditure_PP (AUD),Expenditure_PEGM (AUD),Expenditure_PV (AUD),EXP_PP_label
2015,Greater Dandenong (C),22670,37191,93330,22218,152739,0.192283726243639,39273,952,15,0.123582570655615,117004770.07,63.46666666666667,121.37394957983193,1012.6074884030878,122904.17024159663,7800318.0046666665,Very High
2015,Greater Geelong (C),22750,56478,132157,40785,229420,0.2358305096506343,44227,1366,26,0.0824428613831997,111581393.5,52.53846153846154,126.60468521229868,645.195461484197,81684.76830161054,4291592.057692308,High
2015,Greater Shepparton (C),22830,17552,35598,10216,63366,0.2229886061029379,41062,329,8,0.0804197994987468,31380787.260000005,41.125,139.25227963525836,684.9606508927403,95382.33209726446,3922598.4075000007,High
2015,Hepburn (S),22910,3238,8264,3292,14794,0.2848736587054344,37067,50,2,0.0387925146837863,2606330.6,25.0,231.12,225.53916580131533,52126.612,1303165.3,Low
2015,Hobsons Bay (C),23110,21661,57935,13165,92761,0.1851617440225035,51621,577,10,0.0580145773167521,46430981.96,57.7,123.22357019064125,653.0377209563994,80469.63944540729,4643098.196,High
2015,Horsham (RC),23190,5077,10951,3746,19774,0.2548819486970129,41185,148,3,0.042230789921994,9531130.75,49.333333333333336,99.30405405405405,648.5085901884738,64399.53209459459,3177043.5833333335,High
2015,Hume (C),23270,57067,116849,20090,194006,0.1467076581543607,44084,805,14,0.0894151711918061,104943985.95,57.5,170.1105590062112,766.3557200651385,130365.1999378882,7495998.996428572,High
2015,Kingston (C),23430,35283,92966,26228,154477,0.2200446331191167,48063,895,16,0.0655705665355581,81509892.75000001,55.9375,133.17765363128493,683.8422466734904,91072.5058659218,5094368.296875001,High
2015,Knox (C),23670,37730,94836,23115,155681,0.1959712083831421,46226,686,10,0.0516298753288344,73362492.12,68.6,171.9402332361516,621.9743123839561,106942.40833819243,7336249.212,High
2015,Latrobe (C),23810,18572,42149,12827,73548,0.2333199941792782,45400,522,13,0.0692365070062336,43613709.09,40.15384615384615,105.31800766283524,793.3227060899302,83551.16683908047,3354900.6992307696,High
2015,Macedon Ranges (S),24130,12353,25725,7230,45308,0.219390077378243,47135,103,3,0.033023861878003,8656079.05,34.333333333333336,319.9514563106796,262.66360339857385,84039.60242718448,2885359.6833333336,Low
2015,Manningham (C),24210,26383,68329,24730,119442,0.2657453873349165,44288,509,7,0.0605287643982417,56406754.76,72.71428571428571,182.8271119842829,606.1397044885503,110818.77163064832,8058107.822857142,High
2015,Mansfield (S),24250,2310,4173,1817,8300,0.303338898163606,33443,40,1,0.0384528387242705,1677514.76,40.0,149.75,280.05254757929885,41937.869,1677514.76,Low
2015,Maribyrnong (C),24330,17360,58231,7924,83515,0.1197793061748923,48594,402,9,0.0726084812623274,52994016.09,44.666666666666664,164.56467661691542,801.0583642959716,131825.9106716418,5888224.010000001,Very High
2015,Maroondah (C),24410,27561,67320,17429,112310,0.205654344004059,47198,737,10,0.0561159325364336,61694366.5,73.7,114.99185888738127,727.9657164096332,83710.13093622796,6169436.65,High
2015,Melbourne (C),24600,16238,104262,8480,128980,0.075215979847794,47334,746,11,0.0486898786705133,75868075.11,67.81818181818181,151.12868632707776,672.935331198666,101699.83258713137,6897097.737272727,High
2015,Melton (C),24650,40678,81791,10283,132752,0.1116819080304972,48080,493,7,0.0761943986820428,57349284.44,70.42857142857143,186.76267748478702,622.8607906683754,116327.14896551723,8192754.92,High
2015,Mildura (RC),24780,14453,29254,9308,53015,0.2413775219127638,40523,285,8,0.0751467850494057,25640869.010000005,35.625,135.30526315789473,664.9258080493752,89967.96143859651,3205108.6262500007,High
2015,Mitchell (S),24850,11192,22771,5180,39143,0.1853243175557225,46233,228,5,0.0771231754901488,15754672.14,45.6,122.59210526315789,563.6532553397017,69099.43921052633,3150934.4280000003,Medium
2015,Moira (S),24900,7137,14746,6937,28820,0.3199280542360374,38317,98,2,0.0666813866195628,3874677.61,49.0,221.25510204081633,178.6965645897708,39537.52663265306,1937338.805,Very Low
2015,Monash (C),24970,40874,114109,32303,187286,0.2206308226101685,44205,957,15,0.0384898827195586,114356289.27,63.8,152.99059561128527,781.0581733054668,119494.55514106582,7623752.618,High
2015,Moonee Valley (C),25060,26546,74225,18812,119583,0.2021991250792695,52289,732,11,0.0560882597573798,74747047.29000002,66.54545454545455,127.09972677595628,803.4120542364868,102113.45258196724,6795186.117272729,Very High
2015,Moorabool (S),25150,8760,18228,4508,31496,0.1982758620689655,47385,110,3,0.0565743737264772,7969313.899999999,36.666666666666664,206.6909090909091,350.5152137579169,72448.30818181818,2656437.9666666663,Low
2015,Moreland (C),25250,34652,109433,22685,166770,0.1717025689156663,47327,671,13,0.0745478809074594,63521371.65,51.61538461538461,196.89716840536514,480.7927129535718,94666.72377049181,4886259.357692308,Medium
2015,Mornington Peninsula (S),25340,36881,81875,36259,155015,0.3069311121269067,42104,821,17,0.0561597865200339,79400240.34,48.294117647058826,143.89037758830693,672.1201376403068,96711.62038976858,4670602.372941176,High
2015,Mount Alexander (S),25430,3767,10132,4231,18130,0.294576341989835,37342,30,1,0.0641854245598395,3215859.45,30.0,478.76666666666665,223.8988686207617,107195.315,3215859.45,Low
2015,Murrindindi (S),25620,2967,7716,3010,13693,0.2806265150102554,37269,25,1,0.0513779254950837,1442480.86,25.0,429.04,134.48451053514825,57699.2344,1442480.86,Very Low
2015,Nillumbik (S),25710,16999,37828,7775,62602,0.1704931693090366,50750,80,2,0.0275001998561036,7514346.44,40.0,570.0375,164.77745850053725,93929.33050000001,3757173.22,Very Low
2015,Northern Grampians (S),25810,2503,6252,2754,11509,0.3057961359093937,37539,78,3,0.0549257544307839,4777457.5200000005,26.0,115.46153846153847,530.4749633577616,61249.455384615394,1592485.84,Medium
2015,Port Phillip (C),25900,14897,80718,11512,107127,0.1248183888105822,58898,384,10,0.0502511120677285,28842530.39,38.4,240.18229166666666,312.72395522064403,75110.75622395833,2884253.039,Low
2015,Queenscliffe (B),26080,585,1367,1065,3017,0.4379111842105263,39762,30,1,0.0392628205128205,1439556.7100000004,30.0,81.06666666666666,591.9229893092107,47985.22366666668,1439556.7100000004,Medium
2015,South Gippsland (S),26170,6863,14584,6259,27706,0.3002926642038094,37184,105,4,0.0333105335157318,6592483.67,26.25,198.5047619047619,316.29245646020246,62785.55876190476,1648120.9175,Low
2015,Southern Grampians (S),26260,3974,8281,3496,15751,0.2968497919673941,38689,75,2,0.0543225015328019,6290788.230000001,37.5,157.02666666666667,534.1588036002379,83877.17640000001,3145394.1150000007,Medium
2015,Stonnington (C),26350,17989,74011,15941,107941,0.1772167378157239,60459,287,7,0.0404244015250953,23019972.590000004,41.0,313.42160278745644,255.91396066791182,80208.96372822301,3288567.5128571433,Low
2015,Strathbogie (S),26430,1971,5114,2741,9826,0.3489497135582431,37240,32,1,0.0520771218445637,1318809.1900000002,32.0,245.46875,167.89423169955444,41212.787187500006,1318809.1900000002,Very Low
2015,Surf Coast (S),26490,7966,16272,4703,28941,0.2242193087008343,42988,71,3,0.0383131008350291,2818479.72,23.666666666666668,295.4225352112676,134.3732882002384,39696.89746478874,939493.2400000001,Very Low
2015,Swan Hill (RC),26610,5480,11148,3781,20409,0.2532654564940719,40180,141,4,0.0492970439798125,6532534.529999999,35.25,105.87943262411348,437.57348315359366,46330.03212765957,1633133.6324999998,Medium
2015,Towong (S),26670,1371,2995,1396,5762,0.3179230243680255,39516,10,1,0.0576359492022142,318358.87,10.0,439.1,72.50258938738328,31835.887,318358.87,Very Low
2015,Wangaratta (RC),26700,6681,14710,5674,27065,0.2783555729984301,40796,136,4,0.0641736543143089,8128251.050000001,34.0,149.88235294117646,398.75642906200943,59766.5518382353,2032062.7625000002,Low
2015,Warrnambool (C),26730,8765,18986,5893,33644,0.2368664335383254,42180,234,8,0.0506840098676833,18222763.26,29.25,106.32051282051282,732.4556155794044,77875.05666666667,2277845.4075,High
2015,Wellington (S),26810,10462,23415,8088,41965,0.2567374535758499,41916,308,6,0.0459329248327798,21450507.97,51.333333333333336,102.28246753246754,680.9036590166015,69644.5063961039,3575084.6616666666,High
2015,Whitehorse (C),26980,37594,99167,28796,165557,0.225033798832475,45028,366,6,0.061380955150951,51581759.5,61.0,349.6256830601093,403.0990169033236,140933.76912568306,8596959.916666666,Medium
2015,Whittlesea (C),27070,53688,119936,21773,195397,0.1536458517101948,45287,660,10,0.0787391854496075,101646865.58,66.0,214.71060606060607,717.2929424383773,154010.40239393938,10164686.558,High
2015,Wodonga (RC),27170,11076,22214,5269,38559,0.1917185169013572,46643,144,4,0.0749881572714353,7472194.92,36.0,190.85416666666666,271.8842528108285,51890.2425,1868048.73,Low
2015,Wyndham (C),27260,63168,131502,15177,209847,0.1034708444971672,48103,891,13,0.0695694456723543,93116687.86,68.53846153846153,164.6228956228956,634.8331244418083,104508.06718294052,7162822.143076923,High
2015,Yarra (C),27350,12706,67222,9223,89151,0.1206488324939498,57519,308,8,0.0736273401181052,31084714.55,38.5,248.19805194805195,406.62848518542745,100924.3978896104,3885589.31875,Medium
2015,Yarra Ranges (S),27450,39136,89291,22234,150661,0.1993633714413808,44946,444,9,0.0553597721402882,28786766.8,49.333333333333336,251.18243243243242,258.1194064111186,64835.06036036036,3198529.6444444447,Low
2016,Alpine (S),20110,2747,6874,2957,12578,0.3007832367002339,36669,58,2,0.0374144486692015,2232436.02,29.0,169.5,227.0812755569118,38490.27620689655,1116218.01,Low
2016,Ararat (RC),20260,2489,6661,2595,11745,0.2803586862575626,39668,88,2,0.0702836004932182,4937199.99,44.0,105.18181818181819,533.4053576058773,56104.54534090909,2468599.995,Medium
2016,Ballarat (C),20570,27044,59244,17212,103500,0.2251229465313383,44953,663,15,0.0650960465026754,54611247.31999999,44.2,115.31825037707391,714.2833436224756,82369.90546003016,3640749.821333333,High
2016,Banyule (C),20660,30497,75473,21477,127447,0.2215265600825167,51515,634,10,0.0369648368850885,55979946.78000001,63.4,152.9179810725552,577.4104876740589,88296.44602523661,5597994.678000001,Medium
2016,Bass Coast (S),20740,7207,17258,8999,33464,0.3427276535780935,35998,216,5,0.0831272970263949,16321155.47,43.2,121.56018518518519,621.5925456068858,75560.9049537037,3264231.094,High
2016,Baw Baw (S),20830,12743,26989,9564,49296,0.2616474707958307,41961,198,4,0.0536310087737364,14661092.830000002,49.5,184.61111111111111,401.0913695182339,74045.9233838384,3665273.2075000005,Medium
2016,Bayside (C),20910,26058,57609,19245,102912,0.2504098680615192,58909,208,5,0.032334502574819,13615020.660000004,41.6,369.49038461538464,177.1543531891639,65456.83009615386,2723004.1320000007,Very Low
2016,Benalla (RC),21010,3061,7426,3495,13982,0.3200256386777768,38821,105,3,0.0570315760189177,5265158.930000001,35.0,104.00952380952381,482.1132616060801,50144.37076190477,1755052.9766666668,Medium
2016,Boroondara (C),21110,43257,106340,27679,177276,0.2065304173288862,57306,162,4,0.0388200317390168,19997261.390000004,40.5,827.2777777777778,149.21213701042393,123439.88512345681,4999315.347500001,Very Low
2016,Brimbank (C),21180,50908,126447,26835,204190,0.1750694797823619,42978,939,15,0.1001664950388328,143045743.48,62.6,163.23961661341852,933.2194483370519,152338.3849627263,9536382.898666667,Very High
2016,Campaspe (S),21370,9315,20031,8249,37595,0.2916902404526167,39782,209,4,0.0424591343682533,8364721.08,52.25,135.311004784689,295.782216407355,40022.58889952153,2091180.27,Low
2016,Cardinia (S),21450,29307,57096,11170,97573,0.1636246447719216,47316,286,5,0.0700191089208488,25041008.45,57.2,238.69230769230768,366.81522939677143,87555.9736013986,5008201.6899999995,Low
2016,Casey (C),21610,93179,188380,31230,312789,0.1422066390419379,46719,899,13,0.0797059735199043,124817967.32999998,69.15384615384616,244.2825361512792,568.361947679978,138840.8980311457,9601382.10230769,Medium
2016,Central Goldfields (S),21670,2818,6696,3573,13087,0.3479404031551271,35144,99,2,0.1205758848230354,7104793.64,49.5,103.72727272727273,691.8681117927744,71765.59232323233,3552396.82,High
2016,Colac-Otway (S),21750,5078,11831,4453,21362,0.2734586096782117,39721,110,5,0.0367226590421729,7490513.610000001,22.0,148.03636363636363,459.9922383935152,68095.57827272729,1498102.7220000003,Medium
2016,Corangamite (S),21830,4097,8615,3531,16243,0.2907129919315001,37852,56,2,0.0277581745471653,2672374.33,28.0,216.89285714285714,220.020939403919,47720.97017857143,1336187.165,Low
2016,Darebin (C),21890,32312,101208,21606,155126,0.1759245688602276,48679,774,13,0.0626517974084765,84324281.52000001,59.53846153846154,158.67441860465115,686.6015398895893,108946.10015503877,6486483.193846155,High
2016,East Gippsland (S),22110,9884,23344,12372,45600,0.3463993728301041,37018,331,10,0.0900004997251511,23639559.17,33.1,107.90332326283988,661.8758867174377,71418.60776435045,2363955.9170000004,High
2016,Frankston (C),22170,34779,83957,20766,139502,0.198294548475502,47260,509,9,0.0604576741106528,62900685.34,56.55555555555556,205.7426326129666,600.6386881582843,123576.9849508841,6988965.037777778,High
2016,Gannawarra (S),22250,2396,5385,2786,10567,0.3409619385632113,35804,45,1,0.0454545454545454,1712866.2000000002,45.0,181.57777777777778,209.62748745563582,38063.693333333336,1712866.2000000002,Low
2016,Glen Eira (C),22310,35476,91307,21800,148583,0.192737850000442,53099,771,11,0.04101909278852,76214352.31,70.0909090909091,146.70168612191958,673.8252478626433,98851.30001297017,6928577.482727273,High
2016,Glenelg (S),22410,4538,11011,4210,19759,0.2765915511464424,42409,120,4,0.0488132987412318,6486057.84,30.0,126.84166666666667,426.12560541357334,54050.481999999996,1621514.46,Medium
2016,Greater Bendigo (C),22620,29348,63685,19234,112267,0.2319613116414814,44261,628,11,0.0717935329877298,48696383.97,57.09090909090909,132.03662420382165,587.2765466298436,77542.0126910828,4426943.997272727,Medium
2016,Greater Dandenong (C),22670,38575,99196,22451,160222,0.1845585998832688,39845,958,15,0.1238396945508874,118836649.18,63.86666666666667,126.98016701461378,976.8974917589419,124046.60665970773,7922443.278666667,Very High
2016,Greater Geelong (C),22750,59057,137629,42843,239529,0.2373941664080854,45141,1265,25,0.059150257976203,111854042.58,50.6,142.66561264822136,619.7861307017155,88422.16804743082,4474161.7032,High
2016,Greater Shepparton (C),22830,17619,36469,10984,65072,0.2314711398647082,41806,329,8,0.0491255822128482,31422084.520000003,41.125,144.2340425531915,662.1727713737804,95507.8556838906,3927760.5650000004,High
2016,Hepburn (S),22910,3227,8639,3659,15525,0.2975280533420068,37838,50,2,0.0555479358112741,2602018.06,25.0,245.96,211.58058708733128,52040.3612,1301009.03,Low
2016,Hobsons Bay (C),23110,22241,57761,13443,93445,0.1887955732823998,53505,577,10,0.0585375191424196,46829609.25,57.7,123.40381282495667,657.6822825964833,81160.50129982669,4682960.925,High
2016,Horsham (RC),23190,5076,10959,3849,19884,0.2599270664505672,41072,148,3,0.043053244592346,9269919.86,49.333333333333336,100.05405405405405,626.0075540248514,62634.593648648646,3089973.2866666666,High
2016,Hume (C),23270,60987,125300,20754,207041,0.1420981280896107,45331,812,13,0.0907920569019342,106043755.03,62.46153846153846,179.8694581280788,726.0585470442439,130595.75742610838,8157211.925384616,High
2016,Kingston (C) (Vic.),23430,37048,95417,26476,158941,0.2172068945714684,49506,898,16,0.0579098033694683,83473105.91000001,56.125,135.73830734966592,684.8063950349898,92954.46092427618,5217069.119375001,High
2016,Knox (C),23670,38990,97415,23948,160353,0.1973253792341982,47258,766,11,0.0464761598972547,73822339.93,69.63636363636364,158.4373368146214,608.2771514382473,96373.81191906006,6711121.8118181825,High
2016,Latrobe (C) (Vic.),23810,18335,42940,13347,74622,0.2371240250857214,46527,522,13,0.1066180532537841,43563001.39,40.15384615384615,107.82950191570882,773.944274699309,83454.025651341,3351000.106923077,High
2016,Macedon Ranges (S),24130,12937,26786,7757,47480,0.2245606924702544,48734,102,3,0.0315390384134655,9179543.81,34.0,338.65686274509807,265.74251831051157,89995.5275490196,3059847.936666667,Low
2016,Manningham (C),24210,27903,69544,25123,122570,0.2653828683701817,45208,519,7,0.0577214949724909,56271032.24,74.14285714285714,182.40269749518305,594.4102194006359,108422.02743737958,8038718.891428572,Medium
2016,Mansfield (S),24250,2097,4574,2003,8674,0.3045461456591151,34811,40,1,0.0323210412147505,1437997.0100000002,40.0,164.425,218.64026303785926,35949.92525000001,1437997.0100000002,Low
2016,Maribyrnong (C),24330,17906,60729,8307,86942,0.1203285242482183,49523,440,9,0.0719372793105512,53735025.13999999,48.888888888888886,156.9,778.3623781795004,122125.05713636363,5970558.348888888,High
2016,Maroondah (C),24410,28724,68312,17764,114800,0.2063757609554347,48386,746,10,0.0530298088839606,65184083.08,74.6,115.38337801608579,757.2852256145732,87378.12745308311,6518408.308,High
2016,Melbourne (C),24600,21200,115187,9709,146096,0.0777366769151934,47273,746,11,0.0385384174676936,79770052.63000001,67.81818181818181,167.42091152815013,638.6918126281066,106930.36545576408,7251822.966363638,High
2016,Melton (C),24650,44233,85586,11601,141420,0.1193678166833012,49402,503,7,0.0765986210625929,60035038.01,71.85714285714286,193.21471172962228,617.7270417854239,119353.95230616302,8576434.00142857,High
2016,Mildura (RC),24780,14266,30620,9772,54658,0.2419290948702713,41184,285,8,0.075584307178631,25711760.39,35.625,141.7263157894737,636.5557632699545,90216.70312280703,3213970.04875,High
2016,Mitchell (S),24850,11820,24293,5682,41795,0.189557964970809,47325,228,5,0.0592944242762729,16394612.05,45.6,131.46929824561403,546.9428540450375,71906.19320175439,3278922.41,Medium
2016,Moira (S),24900,7097,15311,7078,29486,0.316137388896333,38265,99,2,0.0443891308857083,4244200.19,49.5,226.15151515151516,189.56631336817188,42870.708989898994,2122100.095,Very Low
2016,Monash (C),24970,43912,116522,32191,192625,0.2164639271617141,44817,952,15,0.0382150027005268,111391123.95,63.46666666666667,156.2111344537815,749.0342064916988,117007.4831407563,7426074.930000001,High
2016,Moonee Valley (C),25060,27449,76264,19158,122871,0.2007713105992329,53959,732,11,0.0491413640584911,75401077.51,66.54545454545455,130.35792349726776,790.1854657206934,103006.93648907104,6854643.41,High
2016,Moorabool (S),25150,8919,18854,4899,32672,0.2062476318780785,48582,110,3,0.0633074180160168,8011356.32,36.666666666666664,215.93636363636364,337.27766261103864,72830.512,2670452.106666667,Low
2016,Moreland (C),25250,35366,113842,23086,172294,0.1685995559710212,49012,640,12,0.0645856875994557,63531110.68000001,53.333333333333336,213.95,463.9745755433513,99267.36043750001,5294259.223333334,Medium
2016,Mornington Peninsula (S),25340,37854,85302,38372,161528,0.3102673156847842,43223,813,17,0.0431320149652592,82381143.15000002,47.8235294117647,152.12054120541205,666.1152962627555,101329.81937269375,4845949.597058825,High
2016,Mount Alexander (S),25430,3917,10764,4416,19097,0.2909090909090909,38383,30,1,0.0692033293697978,3116230.92,30.0,506.0,205.28530434782607,103874.364,3116230.92,Low
2016,Murrindindi (S),25620,3016,7850,3186,14052,0.2886915549111997,37674,25,1,0.0421912670774176,1381431.56,25.0,441.44,125.17502355926061,55257.2624,1381431.56,Very Low
2016,Nillumbik (S),25710,17634,38425,8115,64174,0.1743661366566394,52439,80,2,0.0206467325125152,8252420.689999999,40.0,581.75,177.318880318006,103155.25862499999,4126210.3449999993,Very Low
2016,Northern Grampians (S),25810,2472,6338,2760,11570,0.3033633765662783,37933,65,2,0.0568480300187617,4113493.25,32.5,139.96923076923076,452.1315948560123,63284.51153846154,2056746.625,Medium
2016,Port Phillip (C),25900,15946,80297,12384,108627,0.1336196199868365,60274,383,10,0.042242604314688,28095943.28,38.3,241.98694516971278,303.14674291386586,73357.55425587468,2809594.328,Low
2016,Queenscliffe (B),26080,494,1290,1145,2929,0.4702258726899384,40086,30,1,0.0269853508095605,1350945.4600000002,30.0,81.16666666666667,554.8030636550309,45031.51533333334,1350945.4600000002,Medium
2016,South Gippsland (S),26170,6981,15530,6611,29122,0.2985863330472878,36585,105,4,0.0510182207931404,6565792.42,26.25,210.86666666666667,296.54452915405807,62531.35638095238,1641448.105,Low
2016,Southern Grampians (S),26260,3892,8592,3639,16123,0.297522688251165,39234,75,2,0.0392906815020862,5955041.44,37.5,163.08,486.88099419507813,79400.55253333334,2977520.72,Medium
2016,Stonnington (C),26350,18912,75688,16403,111003,0.1781172970214244,60483,287,7,0.0303104562650288,23443276.63,41.0,320.8745644599303,254.56642484064673,81683.89069686411,3349039.5185714285,Low
2016,Strathbogie (S),26430,2065,5470,2822,10357,0.3403280270139894,37823,32,1,0.0449159021406727,1294670.47,32.0,259.125,156.13488543174142,40458.4521875,1294670.47,Very Low
2016,Surf Coast (S),26490,8020,17315,5130,30465,0.2285586990421029,44866,74,3,0.0274747205960617,2854155.940000001,24.666666666666668,303.31081081081084,127.16221608376034,38569.67486486488,951385.3133333336,Very Low
2016,Swan Hill (RC),26610,5376,11734,3786,20896,0.2439432989690721,40592,161,4,0.0505252100840336,7527429.31,40.25,96.3975155279503,485.01477512886595,46754.219316770184,1881857.3275,Medium
2016,Towong (S),26670,1325,3208,1513,6046,0.3204829485278542,39569,10,1,0.0499683744465528,284733.4799999999,10.0,472.1,60.312111840711694,28473.34799999999,284733.4799999999,Very Low
2016,Wangaratta (RC),26700,6964,15417,6211,28592,0.2871740336600702,41643,136,4,0.0513539967373572,8236834.089999999,34.0,159.02941176470588,380.8412285000924,60564.95654411764,2059208.5224999997,Low
2016,Warrnambool (C),26730,8640,19330,6272,34242,0.2449808608702445,43111,234,8,0.0377861398557541,18542341.26,29.25,109.41025641025641,724.2536231544411,79240.77461538462,2317792.6575,High
2016,Wellington (S),26810,10507,24596,8427,43530,0.2551857796081519,41724,318,6,0.0691621582102646,21744942.040000003,53.0,103.84591194968553,658.4786978772372,68380.32088050315,3624157.0066666673,High
2016,Whitehorse (C),26980,39813,101212,28616,169641,0.2204147025295005,45726,427,6,0.0587865558895123,53182056.73,71.16666666666667,304.04683840749414,409.63472232492217,124548.14222482435,8863676.121666666,Medium
2016,Whittlesea (C),27070,56632,126784,23642,207058,0.1571669791126534,46482,691,10,0.0610139389162168,103399181.7,69.1,217.6931982633864,687.3757309241754,149637.02127351664,10339918.17,High
2016,Wodonga (C),27170,11174,23160,5766,40100,0.1993362372951669,47461,135,3,0.0590681068377999,7664502.640000001,45.0,214.26666666666668,264.96932310032497,56774.093629629635,2554834.2133333334,Low
2016,Wyndham (C),27260,69640,140599,16769,227008,0.1065591479843424,48741,891,13,0.0671673551132807,97384531.85,68.53846153846153,176.6195286195286,618.8331290351279,109298.0155443322,7491117.834615384,High
2016,Yarra (C),27350,13428,69846,9620,92894,0.1210580625676389,59284,308,8,0.0587597533014592,32992353.39,38.5,258.0064935064935,415.175715274457,107118.03048701299,4124044.17375,Medium
2016,Yarra Ranges (S),27450,40267,91685,23274,155226,0.2024547882288468,46383,442,9,0.0495153483094528,28793677.63,49.111111111111114,260.0882352941176,250.46910315851738,65144.06703619909,3199297.5144444443,Low
